Symbol  ,Series  ,Date  ,Prev Close,Open Price  ,High Price  ,Low Price  ,Last Price  ,Close Price  ,Average Price ,Total Traded Quantity  ,Turnover ₹  ,No. of Trades  ,Deliverable Qty  ,% Dly Qt to Traded Qty  
ADANIPOWER,EQ,20-Oct-2023,344.45,343,346.3,335,337.5,338.3,342.12,3464389,1185242074.85,38601,1737499,50.15
ADANIPOWER,EQ,23-Oct-2023,338.3,340.6,342.1,314.15,317.15,316.45,323.84,6075498,1967464204.05,83275,2514980,41.4
ADANIPOWER,EQ,25-Oct-2023,316.45,326.95,329.8,310.25,313.95,312.7,318.52,5402798,1720877016.1,66709,1648008,30.5
ADANIPOWER,EQ,26-Oct-2023,312.7,310,336.3,289.35,330.05,327.35,309.06,12759045,3943355157.4,148008,3399214,26.64
ADANIPOWER,EQ,27-Oct-2023,327.35,332,364.85,331.55,353.65,354.15,347.77,14877588,5174037607.55,123640,4076915,27.4
ADANIPOWER,EQ,30-Oct-2023,354.15,354.4,359.7,345.05,358.25,357.95,353.97,9014732,3190955872.5,83279,2225776,24.69
ADANIPOWER,EQ,31-Oct-2023,357.95,361,367.9,359.35,365.05,363.05,364.35,7080271,2579721438.65,68090,2378633,33.6
ADANIPOWER,EQ,01-Nov-2023,363.05,364.5,372.7,357.6,364.95,365.2,365.16,5572625,2034874217.05,57325,1475257,26.47
ADANIPOWER,EQ,02-Nov-2023,365.2,368,393.4,365.55,372.75,372.95,378.79,21100773,7992688656.1,182717,4513268,21.39
ADANIPOWER,EQ,03-Nov-2023,372.95,376.8,393,376.25,385.05,384.65,384.62,12233091,4705114799.35,99275,4601420,37.61
ADANIPOWER,EQ,06-Nov-2023,384.65,388.95,397.6,381.55,391.55,394,389.42,17431088,6788068190.45,122191,8497565,48.75
ADANIPOWER,EQ,07-Nov-2023,394,393.9,402.6,380,380.9,383.8,390.3,18526329,7230749346.55,120898,9043930,48.82
ADANIPOWER,EQ,08-Nov-2023,383.8,384,395,381.2,393.3,393.4,389.42,20042521,7804914538.15,117764,10026095,50.02
ADANIPOWER,EQ,09-Nov-2023,393.4,395.1,409.65,390.55,400.2,401.1,402.53,28389177,11427618196.95,177884,12771000,44.99
ADANIPOWER,EQ,10-Nov-2023,401.1,399.95,406.8,395.3,398.6,399.4,402.32,16574959,6668485091.8,98845,7781494,46.95
ADANIPOWER,EQ,12-Nov-2023,399.4,403.6,404.25,398,398.5,399.85,401.22,1792783,719300225.6,24519,723436,40.35
ADANIPOWER,EQ,13-Nov-2023,399.85,397.95,399.8,388.1,389.8,390.6,393.75,11454280,4510169446.6,76192,5803052,50.66
ADANIPOWER,EQ,15-Nov-2023,390.6,397.95,398,388.05,389.35,391,391.45,12279448,4806781593.95,72681,6413443,52.23
ADANIPOWER,EQ,16-Nov-2023,391,390.2,395.2,386.3,388.85,389.55,391.25,13220902,5172636264.75,76913,6979969,52.79
ADANIPOWER,EQ,17-Nov-2023,389.55,389.5,391.95,385.8,386.9,387.3,389.58,12790695,4982968284.65,73557,7252759,56.7
ADANIPOWER,EQ,20-Nov-2023,387.3,387.3,393.4,384,388,389.95,389.39,13657211,5318040819.15,80400,7490898,54.85
ADANIPOWER,EQ,21-Nov-2023,389.95,390.45,396.65,390.2,391.15,392.5,393.94,14188472,5589441108.75,77809,7713224,54.36
ADANIPOWER,EQ,22-Nov-2023,392.5,392.5,395.5,385.15,386.7,387.2,389.82,10626256,4142322064.1,60480,6413491,60.36
ADANIPOWER,EQ,23-Nov-2023,387.2,388.3,390.5,380.05,381.4,381.7,385.03,2759240,1062376930.65,38074,999844,36.24
ADANIPOWER,EQ,24-Nov-2023,381.7,382.7,400.8,380.3,398.7,397.2,392.02,9134805,3581065936.9,79972,3038303,33.26
ADANIPOWER,EQ,28-Nov-2023,397.2,407,464.4,407,447.9,446.2,440.4,67482614,29719254640.2,536569,10955754,16.23
ADANIPOWER,EQ,29-Nov-2023,446.2,456.7,470.8,426.8,431.8,433.1,450.05,44215572,19899138576.9,376326,8354464,18.89
ADANIPOWER,EQ,30-Nov-2023,433.1,433,436.6,417.1,434,431.5,425.78,11540019,4913481145.75,143734,3520165,30.5
ADANIPOWER,EQ,01-Dec-2023,431.5,437,454.8,435.35,439.9,440.4,445.71,13761200,6133527846.25,158299,3925881,28.53
ADANIPOWER,EQ,04-Dec-2023,440.4,494,494,458.5,464.55,464.7,468.72,15084875,7070609323.8,186180,4940841,32.75
